data;mes_(%);ano_(%);6_meses_(%);12_meses_(%);numero_indice
01/04/2022;0,84;4,38;5,03;8,94;622,28
01/03/2022;1,67;3,5;4,34;8,98;617,07
01/02/2022;1,19;1,81;3,31;8,49;606,96
01/01/2022;0,61;0,61;3;8,15;599,79
01/12/2021;0,4;9,03;3,36;9,03;596,19
01/11/2021;0,23;8,6;3,38;9,27;593,82
01/10/2021;0,18;8,35;3,73;9,59;592,48
01/09/2021;0,67;8,16;4,45;10,28;591,42
01/08/2021;0,89;7,44;5,01;10,03;587,5
01/07/2021;0,96;6,49;5;9,56;582,33
01/06/2021;0,42;5,48;5,48;9,53;576,81
01/05/2021;0,56;5,05;5,7;9,12;574,42
01/04/2021;0,88;4,46;5,65;8,83;571,2
01/03/2021;1,21;3,55;5,58;8,85;566,21
01/02/2021;0,88;2,31;4,78;7,34;559,46
01/01/2021;1,42;1,42;4,34;6,58;554,59
01/12/2020;0,62;6,1;3,84;6,1;546,82
01/11/2020;0,52;5,45;3,24;6,06;543,47
01/10/2020;0,81;4,9;3,01;5,83;540,64
01/09/2020;0,44;4,06;3,09;4,68;536,29
01/08/2020;0,46;3,6;2,44;3,52;533,94
01/07/2020;0,93;3,13;2,14;2,08;531,51
01/06/2020;0,04;2,18;2,18;1,24;526,62
01/05/2020;0,3;2,14;2,73;1,43;526,41
01/04/2020;0,89;1,84;2,74;1,43;524,85
01/03/2020;-0,19;0,94;1,54;1,04;520,2
01/02/2020;0,17;1,13;1,05;1,34;521,21
01/01/2020;0,97;0,97;-0,06;1,51;520,35
01/12/2019;0,57;0,77;-0,92;0,77;515,36
01/11/2019;0,31;0,2;-1,27;0,13;512,42
01/10/2019;-0,29;-0,11;-1,28;-0,09;510,85
01/09/2019;-0,67;0,18;-0.48;0,79;512,33
01/08/2019;-0,93;0,85;0,29;1,57;515,79
01/07/2019;0,1;1,81;1,57;3,53;520,66
01/06/2019;0,22;1,7;1,7;4,7;520,14
01/05/2019;0,31;1,49;1,42;4,41;519,06
01/04/2019;0,51;1,18;1,2;4,52;517,47
01/03/2019;0,1;0,67;1,28;4,01;514,83
01/02/2019;0,33;0,56;1,28;4,38;514,3
01/01/2019;0,23;0,23;1,93;4,2;512,6
01/12/2018;-0,07;4,09;2,94;4,09;511,42
01/11/2018;0,09;4,16;2,95;4,46;511,77
01/10/2018;0,59;4,07;3,28;4,39;511,32
01/09/2018;0,1;3,63;2,69;4,01;508,3
01/08/2018;0,97;3,35;3,06;3,65;507,8
01/07/2018;1,23;2,36;2,22;2,51;502,92
01/06/2018;-0,07;1,12;1,12;1,69;496,79
01/05/2018;0,41;1,18;1,46;1,96;471,12
01/04/2018;0,02;0,77;1,07;2,48;495,6
01/03/2018;0,45;0,74;1,28;3,3;494,97
01/02/2018;0,16;0,29;0,58;3,61;492,73
01/01/2018;0,13;0,13;0,28;4,18;491,95
01/12/2017;0,28;4,9;0,57;4,9;491,31
01/11/2017;0,02;4,6;0,49;4,9;489,95
01/10/2017;0,23;4,58;1,39;4,79;489,82
01/09/2017;-0,24;4,34;1,99;4,31;488,71
01/08/2017;-0,14;4,59;3,02;5,03;489,9
01/07/2017;0,42;4,74;3,88;5,35;490,57
01/06/2017;0,2;4,3;4,3;5,63;488,53
01/05/2017;0,92;4,1;4,39;6,39;487,57
